## Excel Content Preview
| ID                                                       | Category       | User Story                                                                                  | Acceptance Criteria                                                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see real-time queue status for all doctors                                        | - Shows: patient name, check-in time, wait duration                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can manage patient expectations and reduce complaints                             | - Visual indicator for patients waiting >30 minutes                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Ability to reorder queue with doctor approval                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Shows average wait time per doctor                                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Queue updates without page refresh                                              |
| US-FD-005                                                | Queue Mgmt     | As a front desk coordinator                                                                 | - System calculates average consultation time                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see estimated wait times                                                          | - Displays estimated wait for each patient                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can set realistic expectations when patients ask                                  | - Shows position in queue                                                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Updates dynamically as consultations complete                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can communicate wait time via SMS if patient steps out                          |
| US-FD-006                                                | Billing        | As a front desk coordinator                                                                 | - Bill automatically generated when consultation marked complete                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to generate bills for completed consultations                                        | - Includes: consultation fee, any additional charges                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that patients can make payment before leaving                                            | - Bill displays patient name, doctor, date, itemized charges                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can print or send via email/SMS                                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Bill generation takes under 10 seconds                                          |
| US-FD-007                                                | Billing        | As a front desk coordinator                                                                 | - Supports: Cash, UPI, Card, Digital wallets                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to accept multiple payment methods                                                   | - Payment recorded immediately in system                                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can serve patients with different payment preferences                             | - Receipt generated automatically                                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Payment status visible in patient record                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Daily payment summary available for reconciliation                              |
| US-FD-008                                                | Billing        | As a front desk coordinator                                                                 | - Search billing records by patient name, date, or bill ID                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to access billing history for patients                                               | - View complete transaction history                                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can address disputes or provide duplicate receipts                                | - Can regenerate/resend receipts                                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Shows payment status (paid, pending, refunded)                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can add notes to billing records                                                |
| US-FD-009                                                | Admin          | As a front desk coordinator                                                                 | - View available time slots per doctor                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to schedule, reschedule, or cancel appointments                                      | - Book new appointment in under 30 seconds                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can accommodate patient requests and doctor availability                          | - Reschedule with automatic patient notification                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Cancel with reason recorded                                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Double-booking prevented by system                                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Confirmation sent to patient automatically                                      |
| US-FD-010                                                | Admin          | As a front desk coordinator                                                                 | - Fast search by name, phone, or Patient ID (results in <1 second)                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to quickly search and retrieve patient information                                   | - Displays: upcoming appointments, last visit, contact info                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can answer queries while handling other tasks                                     | - Click to call phone number                                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Quick access to voice notes submitted                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Information displayed in clean, scannable format                                |
| US-FD-011                                                | Admin          | As a front desk coordinator                                                                 | - Opt-in for WhatsApp notifications                                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to receive queue updates via WhatsApp                                                | - Notifications for: patient arrivals, urgent delays, doctor requests             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can stay informed even when away from the desk                                    | - Messages are concise and actionable                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can quick-reply with standard responses                                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Does not overwhelm with excessive messages                                      |
| 3. Doctor User Stories (Dr. Priya Nair - Neurologist)    | nan            | nan                                                                                         | nan                                                                               |
| ID                                                       | Category       | User Story                                                                                  | Acceptance Criteria                                                               |
| US-D-001                                                 | Pre-Consult    | As a neurologist                                                                            | - Patient voice note accessible from queue/dashboard                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to listen to the patient's pre-visit voice recording                                 | - Audio file loads in under 2 seconds                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can understand their concerns before they enter the room                          | - Playback controls: play, pause, skip forward/backward                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can adjust playback speed (1x, 1.25x, 1.5x)                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Correct audio associated with correct patient (no mismatches)                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can replay multiple times                                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Timestamp of recording displayed                                                |
| US-D-002                                                 | Pre-Consult    | As a neurologist                                                                            | - Displays: name, age, gender, phone, location                                    |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see a quick summary of patient demographics and contact info                      | - Emergency contact visible if provided                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I have context before starting the consultation                                     | - Patient ID displayed                                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Any relevant medical alerts/flags shown prominently                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Previous visit history count visible                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Information loads in under 2 seconds                                            |
| US-D-003                                                 | Documentation  | As a neurologist                                                                            | - Start/Stop recording button clearly visible                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to record the entire consultation conversation                                       | - Optional Pause/Resume functionality                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that the system can automatically generate documentation for me                          | - Recording begins within 1 second                                                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Visual indicator shows recording is active                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Maximum recording length: 15 minutes                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Audio quality sufficient for accurate transcription                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Recording auto-saves every 30 seconds                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Doctor receives confirmation when recording completes                           |
| US-D-004                                                 | Documentation  | As a neurologist                                                                            | - Upload button accessible only to doctors                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to upload audio files from external recording devices                                | - Supports .mp3, .m4a, .wav formats                                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can still use AI transcription for consultations recorded elsewhere               | - Maximum file size: 50 MB                                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Clear file size/format requirements displayed                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Upload progress indicator shown                                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Upload success rate ≥ 98%                                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Uploaded file correctly associated with selected patient                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Processing begins automatically after upload                                    |
| US-D-005                                                 | Documentation  | As a neurologist                                                                            | - Transcription generated within 20 seconds of recording end                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see an accurate transcription of the consultation                                 | - Text clearly displays speaker labels (Doctor vs. Patient)                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can verify what was discussed and make corrections if needed                      | - Diarization accuracy ≥ 75%                                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Medical terminology accurately captured                                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Timestamps included for key sections                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Full transcript is editable                                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can search within transcript                                                    |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Changes saved automatically                                                     |
| US-D-006                                                 | Documentation  | As a neurologist                                                                            | - Summary generated within 20 seconds                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see an AI-generated summary of key points                                         | - Extracts: key symptoms, clinical findings, red flags                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can quickly review main symptoms and findings without reading the full transcript | - Highlights next steps discussed                                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Summary is concise (under 200 words)                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Editable by doctor                                                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Summary is separate from full transcript                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can regenerate summary if needed                                                |
| US-D-007                                                 | Documentation  | As a neurologist                                                                            | - SOAP note generated in correct format 100% of the time                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to receive an auto-generated SOAP note from the consultation                         | - S (Subjective): Patient symptoms captured                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I have properly structured documentation without manual writing                     | - O (Objective): Observable findings mentioned                                    |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - A (Assessment): AI-generated clinical assessment                                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - P (Plan): Next steps, tests, medications discussed                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - All four sections are editable                                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can add custom sections or notes                                                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Saves automatically as edits are made                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Generated within 20 seconds of recording completion                             |
| US-D-008                                                 | Documentation  | As a neurologist                                                                            | - Risk flags appear clearly in red color                                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see AI-detected risk flags based on the consultation                              | - Identifies: stroke indicators, seizure patterns, medication contraindications   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I don't miss critical symptoms or dangerous situations                              | - Flags display urgency level (high, medium, low)                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Shows which part of consultation triggered the flag                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - False positive rate kept reasonable                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Doctor can dismiss or acknowledge flags                                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Flags recorded in patient history                                               |
| US-D-009                                                 | Prescription   | As a neurologist                                                                            | - Prescription generation takes ≤ 30 seconds                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to quickly create prescriptions based on my consultation                             | - Can search medication database by name                                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that patients receive accurate medication instructions                                   | - Auto-suggests dosage based on condition                                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Includes: medication name, dosage, frequency, duration                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can add custom instructions                                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Digital signature automatically applied                                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Prescription linked to patient record                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can be printed or sent digitally                                                |
| US-D-010                                                 | Prescription   | As a neurologist prescribing anti-epileptic drugs                                           | - System checks against patient's current medications                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see potential drug interactions                                                   | - Warnings displayed before finalizing prescription                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I don't prescribe dangerous medication combinations                                 | - Severity level indicated (contraindicated, caution, monitoring required)        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Provides alternative medication suggestions                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - References medical knowledge base                                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can override with documented reason                                             |
| US-D-011                                                 | Queue          | As a neurologist                                                                            | - Queue displays all checked-in patients                                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see all patients waiting for me in real-time                                      | - Shows: patient name, check-in time, wait duration                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can manage my time and prioritize urgent cases                                    | - Ordered by appointment time (can manually reorder)                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Urgent cases flagged prominently                                                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Queue updates in real-time without refresh                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can see next 3 patients at a glance                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Shows estimated remaining patients                                              |
| US-D-012                                                 | Queue          | As a neurologist                                                                            | - One-click "Complete" button                                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to mark a consultation as finished                                                   | - Triggers automatic bill generation for front desk                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that the patient can proceed to billing and my queue updates                             | - Patient removed from doctor's active queue                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Consultation time automatically recorded                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Cannot mark complete unless SOAP note is saved                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Completion confirmation displayed                                               |
| US-D-013                                                 | History        | As a neurologist                                                                            | - Previous visits listed chronologically                                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to view previous consultation notes and prescriptions                                | - Can expand to view full SOAP notes                                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can provide continuity of care and track progress                                 | - Previous prescriptions visible                                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Previous voice notes and recordings accessible                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can compare changes over time                                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Search within patient history                                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Load previous records in under 2 seconds                                        |
| US-D-014                                                 | System Prefs   | As a neurologist                                                                            | - Can create custom templates for common conditions                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to customize my SOAP note templates                                                  | - Templates include preferred sections and fields                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that AI-generated notes match my practice style                                          | - Can set default template per appointment type                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Templates sync across devices                                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can share templates with colleagues                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - AI adapts to template structure                                                 |
| US-D-015                                                 | System Prefs   | As a neurologist                                                                            | - Can set average consultation time                                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to set expected consultation durations                                               | - Can set different durations for new vs. follow-up                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that the system can provide accurate queue estimates                                     | - System uses this for wait time calculations                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can override per appointment                                                    |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Historical data analyzed to suggest optimal times                               |
| 4. Cross-Functional User Stories                         | nan            | nan                                                                                         | nan                                                                               |
| ID                                                       | Category       | User Story                                                                                  | Acceptance Criteria                                                               |
| US-SYS-001                                               | Reliability    | As a user (patient, front desk, or doctor)                                                  | - Auto-save occurs every 30 seconds                                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to have my work automatically saved                                                  | - Works across all forms and data entry screens                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I don't lose data if the app crashes or I lose connectivity                         | - Visual indicator shows save status ("Saved", "Saving...")                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Recovery option available if session is interrupted                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Works in offline mode, syncs when online                                        |
| US-SYS-002                                               | Reliability    | As a user                                                                                   | - Error messages are clear and non-technical                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to receive clear error messages when something goes wrong                            | - Provides suggested actions to resolve                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I understand what happened and what to do next                                      | - Critical errors escalated to system admin                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - User can report errors with one click                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Error details logged for troubleshooting                                        |
